

Metasploit tip: You can pivot connections over sessions 
started with the ssh_login modules
Metasploit Documentation: https://docs.metasploit.com/

Payloads
========

   #     Name                                                                       Disclosure Date  Rank    Check  Description
   -     ----                                                                       ---------------  ----    -----  -----------
   717   cmd/windows/powershell/x64/peinject/bind_named_pipe                                 normal  No     Powershell Exec, Windows x64 Bind Named Pipe Stager
   718   cmd/windows/powershell/x64/peinject/bind_tcp                                        normal  No     Powershell Exec, Windows x64 Bind TCP Stager
   719   cmd/windows/powershell/x64/peinject/bind_tcp_rc4                                    normal  No     Powershell Exec, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   720   cmd/windows/powershell/x64/peinject/bind_tcp_uuid                                   normal  No     Powershell Exec, Bind TCP Stager with UUID Support (Windows x64)
   721   cmd/windows/powershell/x64/peinject/reverse_named_pipe                              normal  No     Powershell Exec, Windows x64 Reverse Named Pipe (SMB) Stager
   722   cmd/windows/powershell/x64/peinject/reverse_tcp                                     normal  No     Powershell Exec, Windows x64 Reverse TCP Stager
   723   cmd/windows/powershell/x64/peinject/reverse_tcp_rc4                                 normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   724   cmd/windows/powershell/x64/peinject/reverse_tcp_uuid                                normal  No     Powershell Exec, Reverse TCP Stager with UUID Support (Windows x64)
   725   cmd/windows/powershell/x64/pingback_reverse_tcp                                     normal  No     Powershell Exec, Windows x64 Pingback, Reverse TCP Inline
   726   cmd/windows/powershell/x64/powershell_bind_tcp                                      normal  No     Powershell Exec
   727   cmd/windows/powershell/x64/powershell_reverse_tcp                                   normal  No     Powershell Exec
   728   cmd/windows/powershell/x64/powershell_reverse_tcp_ssl                               normal  No     Powershell Exec
   729   cmd/windows/powershell/x64/shell/bind_ipv6_tcp                                      normal  No     Powershell Exec, Windows x64 Command Shell, Windows x64 IPv6 Bind TCP Stager
   730   cmd/windows/powershell/x64/shell/bind_ipv6_tcp_uuid                                 normal  No     Powershell Exec, Windows x64 Command Shell, Windows x64 IPv6 Bind TCP Stager with UUID Support
   731   cmd/windows/powershell/x64/shell/bind_named_pipe                                    normal  No     Powershell Exec, Windows x64 Command Shell, Windows x64 Bind Named Pipe Stager
   732   cmd/windows/powershell/x64/shell/bind_tcp                                           normal  No     Powershell Exec, Windows x64 Command Shell, Windows x64 Bind TCP Stager
   733   cmd/windows/powershell/x64/shell/bind_tcp_rc4                                       normal  No     Powershell Exec, Windows x64 Command Shell, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   734   cmd/windows/powershell/x64/shell/bind_tcp_uuid                                      normal  No     Powershell Exec, Windows x64 Command Shell, Bind TCP Stager with UUID Support (Windows x64)
   735   cmd/windows/powershell/x64/shell/reverse_tcp                                        normal  No     Powershell Exec, Windows x64 Command Shell, Windows x64 Reverse TCP Stager
   736   cmd/windows/powershell/x64/shell/reverse_tcp_rc4                                    normal  No     Powershell Exec, Windows x64 Command Shell, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   737   cmd/windows/powershell/x64/shell/reverse_tcp_uuid                                   normal  No     Powershell Exec, Windows x64 Command Shell, Reverse TCP Stager with UUID Support (Windows x64)
   738   cmd/windows/powershell/x64/shell_bind_tcp                                           normal  No     Powershell Exec, Windows x64 Command Shell, Bind TCP Inline
   739   cmd/windows/powershell/x64/shell_reverse_tcp                                        normal  No     Powershell Exec, Windows x64 Command Shell, Reverse TCP Inline
   740   cmd/windows/powershell/x64/vncinject/bind_ipv6_tcp                                  normal  No     Powershell Exec, Windows x64 IPv6 Bind TCP Stager
   741   cmd/windows/powershell/x64/vncinject/bind_ipv6_tcp_uuid                             normal  No     Powershell Exec, Windows x64 IPv6 Bind TCP Stager with UUID Support
   742   cmd/windows/powershell/x64/vncinject/bind_named_pipe                                normal  No     Powershell Exec, Windows x64 Bind Named Pipe Stager
   743   cmd/windows/powershell/x64/vncinject/bind_tcp                                       normal  No     Powershell Exec, Windows x64 Bind TCP Stager
   744   cmd/windows/powershell/x64/vncinject/bind_tcp_rc4                                   normal  No     Powershell Exec, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   745   cmd/windows/powershell/x64/vncinject/bind_tcp_uuid                                  normal  No     Powershell Exec, Bind TCP Stager with UUID Support (Windows x64)
   746   cmd/windows/powershell/x64/vncinject/reverse_http                                   normal  No     Powershell Exec, Windows x64 Reverse HTTP Stager (wininet)
   747   cmd/windows/powershell/x64/vncinject/reverse_https                                  normal  No     Powershell Exec, Windows x64 Reverse HTTP Stager (wininet)
   748   cmd/windows/powershell/x64/vncinject/reverse_tcp                                    normal  No     Powershell Exec, Windows x64 Reverse TCP Stager
   749   cmd/windows/powershell/x64/vncinject/reverse_tcp_rc4                                normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   750   cmd/windows/powershell/x64/vncinject/reverse_tcp_uuid                               normal  No     Powershell Exec, Reverse TCP Stager with UUID Support (Windows x64)
   751   cmd/windows/powershell/x64/vncinject/reverse_winhttp                                normal  No     Powershell Exec, Windows x64 Reverse HTTP Stager (winhttp)
   752   cmd/windows/powershell/x64/vncinject/reverse_winhttps                               normal  No     Powershell Exec, Windows x64 Reverse HTTPS Stager (winhttp)
   753   cmd/windows/powershell_bind_tcp                                                     normal  No     Windows Interactive Powershell Session, Bind TCP
   754   cmd/windows/powershell_reverse_tcp                                                  normal  No     Windows Interactive Powershell Session, Reverse TCP
   755   cmd/windows/powershell_reverse_tcp_ssl                                              normal  No     Windows Interactive Powershell Session, Reverse TCP SSL
   756   cmd/windows/python/meterpreter/bind_tcp                                             normal  No     Python Exec, Python Meterpreter, Python Bind TCP Stager
   757   cmd/windows/python/meterpreter/bind_tcp_uuid                                        normal  No     Python Exec, Python Meterpreter, Python Bind TCP Stager with UUID Support
   758   cmd/windows/python/meterpreter/reverse_http                                         normal  No     Python Exec, Python Meterpreter, Python Reverse HTTP Stager
   759   cmd/windows/python/meterpreter/reverse_https                                        normal  No     Python Exec, Python Meterpreter, Python Reverse HTTPS Stager
   760   cmd/windows/python/meterpreter/reverse_tcp                                          normal  No     Python Exec, Python Meterpreter, Python Reverse TCP Stager
   761   cmd/windows/python/meterpreter/reverse_tcp_ssl                                      normal  No     Python Exec, Python Meterpreter, Python Reverse TCP SSL Stager
   762   cmd/windows/python/meterpreter/reverse_tcp_uuid                                     normal  No     Python Exec, Python Meterpreter, Python Reverse TCP Stager with UUID Support
   763   cmd/windows/python/meterpreter_bind_tcp                                             normal  No     Python Exec, Python Meterpreter Shell, Bind TCP Inline
   764   cmd/windows/python/meterpreter_reverse_http                                         normal  No     Python Exec, Python Meterpreter Shell, Reverse HTTP Inline
   765   cmd/windows/python/meterpreter_reverse_https                                        normal  No     Python Exec, Python Meterpreter Shell, Reverse HTTPS Inline
   766   cmd/windows/python/meterpreter_reverse_tcp                                          normal  No     Python Exec, Python Meterpreter Shell, Reverse TCP Inline
   767   cmd/windows/python/pingback_bind_tcp                                                normal  No     Python Exec, Python Pingback, Bind TCP (via python)
   768   cmd/windows/python/pingback_reverse_tcp                                             normal  No     Python Exec, Python Pingback, Reverse TCP (via python)
   769   cmd/windows/python/shell_bind_tcp                                                   normal  No     Python Exec, Command Shell, Bind TCP (via python)
   770   cmd/windows/python/shell_reverse_sctp                                               normal  No     Python Exec, Command Shell, Reverse SCTP (via python)
   771   cmd/windows/python/shell_reverse_tcp                                                normal  No     Python Exec, Command Shell, Reverse TCP (via python)
   772   cmd/windows/python/shell_reverse_tcp_ssl                                            normal  No     Python Exec, Command Shell, Reverse TCP SSL (via python)
   773   cmd/windows/python/shell_reverse_udp                                                normal  No     Python Exec, Command Shell, Reverse UDP (via python)
   774   cmd/windows/reverse_lua                                                             normal  No     Windows Command Shell, Reverse TCP (via Lua)
   775   cmd/windows/reverse_perl                                                            normal  No     Windows Command, Double Reverse TCP Connection (via Perl)
   776   cmd/windows/reverse_powershell                                                      normal  No     Windows Command Shell, Reverse TCP (via Powershell)
   777   cmd/windows/reverse_ruby                                                            normal  No     Windows Command Shell, Reverse TCP (via Ruby)
   778   cmd/windows/tftp/x64/custom/bind_ipv6_tcp                                           normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 IPv6 Bind TCP Stager
   779   cmd/windows/tftp/x64/custom/bind_ipv6_tcp_uuid                                      normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 IPv6 Bind TCP Stager with UUID Support
   780   cmd/windows/tftp/x64/custom/bind_named_pipe                                         normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 Bind Named Pipe Stager
   781   cmd/windows/tftp/x64/custom/bind_tcp                                                normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 Bind TCP Stager
   782   cmd/windows/tftp/x64/custom/bind_tcp_rc4                                            normal  No     TFTP Fetch, Windows shellcode stage, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   783   cmd/windows/tftp/x64/custom/bind_tcp_uuid                                           normal  No     TFTP Fetch, Windows shellcode stage, Bind TCP Stager with UUID Support (Windows x64)
   784   cmd/windows/tftp/x64/custom/reverse_http                                            normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 Reverse HTTP Stager (wininet)
   785   cmd/windows/tftp/x64/custom/reverse_https                                           normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 Reverse HTTP Stager (wininet)
   786   cmd/windows/tftp/x64/custom/reverse_named_pipe                                      normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 Reverse Named Pipe (SMB) Stager
   787   cmd/windows/tftp/x64/custom/reverse_tcp                                             normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 Reverse TCP Stager
   788   cmd/windows/tftp/x64/custom/reverse_tcp_rc4                                         normal  No     TFTP Fetch, Windows shellcode stage, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   789   cmd/windows/tftp/x64/custom/reverse_tcp_uuid                                        normal  No     TFTP Fetch, Windows shellcode stage, Reverse TCP Stager with UUID Support (Windows x64)
   790   cmd/windows/tftp/x64/custom/reverse_winhttp                                         normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 Reverse HTTP Stager (winhttp)
   791   cmd/windows/tftp/x64/custom/reverse_winhttps                                        normal  No     TFTP Fetch, Windows shellcode stage, Windows x64 Reverse HTTPS Stager (winhttp)
   792   cmd/windows/tftp/x64/encrypted_shell/reverse_tcp                                    normal  No     TFTP Fetch, Windows Command Shell, Encrypted Reverse TCP Stager
   793   cmd/windows/tftp/x64/encrypted_shell_reverse_tcp                                    normal  No     TFTP Fetch, Windows Encrypted Reverse Shell
   794   cmd/windows/tftp/x64/exec                                                           normal  No     TFTP Fetch, Windows x64 Execute Command
   795   cmd/windows/tftp/x64/loadlibrary                                                    normal  No     TFTP Fetch, Windows x64 LoadLibrary Path
   796   cmd/windows/tftp/x64/messagebox                                                     normal  No     TFTP Fetch, Windows MessageBox x64
   797   cmd/windows/tftp/x64/meterpreter/bind_ipv6_tcp                                      normal  No     TFTP Fetch, Windows x64 IPv6 Bind TCP Stager
   798   cmd/windows/tftp/x64/meterpreter/bind_ipv6_tcp_uuid                                 normal  No     TFTP Fetch, Windows x64 IPv6 Bind TCP Stager with UUID Support
   799   cmd/windows/tftp/x64/meterpreter/bind_named_pipe                                    normal  No     TFTP Fetch, Windows x64 Bind Named Pipe Stager
   800   cmd/windows/tftp/x64/meterpreter/bind_tcp                                           normal  No     TFTP Fetch, Windows x64 Bind TCP Stager
   801   cmd/windows/tftp/x64/meterpreter/bind_tcp_rc4                                       normal  No     TFTP Fetch, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   802   cmd/windows/tftp/x64/meterpreter/bind_tcp_uuid                                      normal  No     TFTP Fetch, Bind TCP Stager with UUID Support (Windows x64)
   803   cmd/windows/tftp/x64/meterpreter/reverse_http                                       normal  No     TFTP Fetch, Windows x64 Reverse HTTP Stager (wininet)
   804   cmd/windows/tftp/x64/meterpreter/reverse_https                                      normal  No     TFTP Fetch, Windows x64 Reverse HTTP Stager (wininet)
   805   cmd/windows/tftp/x64/meterpreter/reverse_named_pipe                                 normal  No     TFTP Fetch, Windows x64 Reverse Named Pipe (SMB) Stager
   806   cmd/windows/tftp/x64/meterpreter/reverse_tcp                                        normal  No     TFTP Fetch, Windows x64 Reverse TCP Stager
   807   cmd/windows/tftp/x64/meterpreter/reverse_tcp_rc4                                    normal  No     TFTP Fetch, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   808   cmd/windows/tftp/x64/meterpreter/reverse_tcp_uuid                                   normal  No     TFTP Fetch, Reverse TCP Stager with UUID Support (Windows x64)
   809   cmd/windows/tftp/x64/meterpreter/reverse_winhttp                                    normal  No     TFTP Fetch, Windows x64 Reverse HTTP Stager (winhttp)
   810   cmd/windows/tftp/x64/meterpreter/reverse_winhttps                                   normal  No     TFTP Fetch, Windows x64 Reverse HTTPS Stager (winhttp)
   811   cmd/windows/tftp/x64/meterpreter_bind_named_pipe                                    normal  No     TFTP Fetch, Windows Meterpreter Shell, Bind Named Pipe Inline (x64)
   812   cmd/windows/tftp/x64/meterpreter_bind_tcp                                           normal  No     TFTP Fetch, Windows Meterpreter Shell, Bind TCP Inline (x64)
   813   cmd/windows/tftp/x64/meterpreter_reverse_http                                       normal  No     TFTP Fetch, Windows Meterpreter Shell, Reverse HTTP Inline (x64)
   814   cmd/windows/tftp/x64/meterpreter_reverse_https                                      normal  No     TFTP Fetch, Windows Meterpreter Shell, Reverse HTTPS Inline (x64)
   815   cmd/windows/tftp/x64/meterpreter_reverse_ipv6_tcp                                   normal  No     TFTP Fetch, Windows Meterpreter Shell, Reverse TCP Inline (IPv6) (x64)
   816   cmd/windows/tftp/x64/meterpreter_reverse_tcp                                        normal  No     TFTP Fetch, Windows Meterpreter Shell, Reverse TCP Inline x64
   817   cmd/windows/tftp/x64/peinject/bind_ipv6_tcp                                         normal  No     TFTP Fetch, Windows x64 IPv6 Bind TCP Stager
   818   cmd/windows/tftp/x64/peinject/bind_ipv6_tcp_uuid                                    normal  No     TFTP Fetch, Windows x64 IPv6 Bind TCP Stager with UUID Support
   819   cmd/windows/tftp/x64/peinject/bind_named_pipe                                       normal  No     TFTP Fetch, Windows x64 Bind Named Pipe Stager
   820   cmd/windows/tftp/x64/peinject/bind_tcp                                              normal  No     TFTP Fetch, Windows x64 Bind TCP Stager
   821   cmd/windows/tftp/x64/peinject/bind_tcp_rc4                                          normal  No     TFTP Fetch, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   822   cmd/windows/tftp/x64/peinject/bind_tcp_uuid                                         normal  No     TFTP Fetch, Bind TCP Stager with UUID Support (Windows x64)
   823   cmd/windows/tftp/x64/peinject/reverse_named_pipe                                    normal  No     TFTP Fetch, Windows x64 Reverse Named Pipe (SMB) Stager
   824   cmd/windows/tftp/x64/peinject/reverse_tcp                                           normal  No     TFTP Fetch, Windows x64 Reverse TCP Stager
   825   cmd/windows/tftp/x64/peinject/reverse_tcp_rc4                                       normal  No     TFTP Fetch, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   826   cmd/windows/tftp/x64/peinject/reverse_tcp_uuid                                      normal  No     TFTP Fetch, Reverse TCP Stager with UUID Support (Windows x64)
   827   cmd/windows/tftp/x64/pingback_reverse_tcp                                           normal  No     TFTP Fetch, Windows x64 Pingback, Reverse TCP Inline
   828   cmd/windows/tftp/x64/powershell_bind_tcp                                            normal  No     TFTP Fetch
   829   cmd/windows/tftp/x64/powershell_reverse_tcp                                         normal  No     TFTP Fetch
   830   cmd/windows/tftp/x64/powershell_reverse_tcp_ssl                                     normal  No     TFTP Fetch
   831   cmd/windows/tftp/x64/shell/bind_ipv6_tcp                                            normal  No     TFTP Fetch, Windows x64 Command Shell, Windows x64 IPv6 Bind TCP Stager
   832   cmd/windows/tftp/x64/shell/bind_ipv6_tcp_uuid                                       normal  No     TFTP Fetch, Windows x64 Command Shell, Windows x64 IPv6 Bind TCP Stager with UUID Support
   833   cmd/windows/tftp/x64/shell/bind_named_pipe                                          normal  No     TFTP Fetch, Windows x64 Command Shell, Windows x64 Bind Named Pipe Stager
   834   cmd/windows/tftp/x64/shell/bind_tcp                                                 normal  No     TFTP Fetch, Windows x64 Command Shell, Windows x64 Bind TCP Stager
   835   cmd/windows/tftp/x64/shell/bind_tcp_rc4                                             normal  No     TFTP Fetch, Windows x64 Command Shell, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   836   cmd/windows/tftp/x64/shell/bind_tcp_uuid                                            normal  No     TFTP Fetch, Windows x64 Command Shell, Bind TCP Stager with UUID Support (Windows x64)
   837   cmd/windows/tftp/x64/shell/reverse_tcp                                              normal  No     TFTP Fetch, Windows x64 Command Shell, Windows x64 Reverse TCP Stager
   838   cmd/windows/tftp/x64/shell/reverse_tcp_rc4                                          normal  No     TFTP Fetch, Windows x64 Command Shell, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   839   cmd/windows/tftp/x64/shell/reverse_tcp_uuid                                         normal  No     TFTP Fetch, Windows x64 Command Shell, Reverse TCP Stager with UUID Support (Windows x64)
   840   cmd/windows/tftp/x64/shell_bind_tcp                                                 normal  No     TFTP Fetch, Windows x64 Command Shell, Bind TCP Inline
   841   cmd/windows/tftp/x64/shell_reverse_tcp                                              normal  No     TFTP Fetch, Windows x64 Command Shell, Reverse TCP Inline
   842   cmd/windows/tftp/x64/vncinject/bind_ipv6_tcp                                        normal  No     TFTP Fetch, Windows x64 IPv6 Bind TCP Stager
   843   cmd/windows/tftp/x64/vncinject/bind_ipv6_tcp_uuid                                   normal  No     TFTP Fetch, Windows x64 IPv6 Bind TCP Stager with UUID Support
   844   cmd/windows/tftp/x64/vncinject/bind_named_pipe                                      normal  No     TFTP Fetch, Windows x64 Bind Named Pipe Stager
   845   cmd/windows/tftp/x64/vncinject/bind_tcp                                             normal  No     TFTP Fetch, Windows x64 Bind TCP Stager
   846   cmd/windows/tftp/x64/vncinject/bind_tcp_rc4                                         normal  No     TFTP Fetch, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   847   cmd/windows/tftp/x64/vncinject/bind_tcp_uuid                                        normal  No     TFTP Fetch, Bind TCP Stager with UUID Support (Windows x64)
   848   cmd/windows/tftp/x64/vncinject/reverse_http                                         normal  No     TFTP Fetch, Windows x64 Reverse HTTP Stager (wininet)
   849   cmd/windows/tftp/x64/vncinject/reverse_https                                        normal  No     TFTP Fetch, Windows x64 Reverse HTTP Stager (wininet)
   850   cmd/windows/tftp/x64/vncinject/reverse_tcp                                          normal  No     TFTP Fetch, Windows x64 Reverse TCP Stager
   851   cmd/windows/tftp/x64/vncinject/reverse_tcp_rc4                                      normal  No     TFTP Fetch, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   852   cmd/windows/tftp/x64/vncinject/reverse_tcp_uuid                                     normal  No     TFTP Fetch, Reverse TCP Stager with UUID Support (Windows x64)
   853   cmd/windows/tftp/x64/vncinject/reverse_winhttp                                      normal  No     TFTP Fetch, Windows x64 Reverse HTTP Stager (winhttp)
   854   cmd/windows/tftp/x64/vncinject/reverse_winhttps                                     normal  No     TFTP Fetch, Windows x64 Reverse HTTPS Stager (winhttp)
   855   firefox/exec                                                                        normal  No     Firefox XPCOM Execute Command
   856   firefox/shell_bind_tcp                                                              normal  No     Command Shell, Bind TCP (via Firefox XPCOM script)
   857   firefox/shell_reverse_tcp                                                           normal  No     Command Shell, Reverse TCP (via Firefox XPCOM script)
   858   generic/custom                                                                      normal  No     Custom Payload
   859   generic/debug_trap                                                                  normal  No     Generic x86 Debug Trap
   860   generic/shell_bind_aws_ssm                                                          normal  No     Command Shell, Bind SSM (via AWS API)
   861   generic/shell_bind_tcp                                                              normal  No     Generic Command Shell, Bind TCP Inline
   862   generic/shell_reverse_tcp                                                           normal  No     Generic Command Shell, Reverse TCP Inline
   863   generic/ssh/interact                                                                normal  No     Interact with Established SSH Connection
   864   generic/tight_loop                                                                  normal  No     Generic x86 Tight Loop
   865   java/jsp_shell_bind_tcp                                                             normal  No     Java JSP Command Shell, Bind TCP Inline
   866   java/jsp_shell_reverse_tcp                                                          normal  No     Java JSP Command Shell, Reverse TCP Inline
   867   java/meterpreter/bind_tcp                                                           normal  No     Java Meterpreter, Java Bind TCP Stager
   868   java/meterpreter/reverse_http                                                       normal  No     Java Meterpreter, Java Reverse HTTP Stager
   869   java/meterpreter/reverse_https                                                      normal  No     Java Meterpreter, Java Reverse HTTPS Stager
   870   java/meterpreter/reverse_tcp                                                        normal  No     Java Meterpreter, Java Reverse TCP Stager
   871   java/shell/bind_tcp                                                                 normal  No     Command Shell, Java Bind TCP Stager
   872   java/shell/reverse_tcp                                                              normal  No     Command Shell, Java Reverse TCP Stager
   873   java/shell_reverse_tcp                                                              normal  No     Java Command Shell, Reverse TCP Inline
   874   linux/aarch64/meterpreter/reverse_tcp                                               normal  No     Linux Meterpreter, Reverse TCP Stager
   875   linux/aarch64/meterpreter_reverse_http                                              normal  No     Linux Meterpreter, Reverse HTTP Inline
   876   linux/aarch64/meterpreter_reverse_https                                             normal  No     Linux Meterpreter, Reverse HTTPS Inline
   877   linux/aarch64/meterpreter_reverse_tcp                                               normal  No     Linux Meterpreter, Reverse TCP Inline
   878   linux/aarch64/shell/reverse_tcp                                                     normal  No     Linux dup2 Command Shell, Reverse TCP Stager
   879   linux/aarch64/shell_reverse_tcp                                                     normal  No     Linux Command Shell, Reverse TCP Inline
   880   linux/armbe/meterpreter_reverse_http                                                normal  No     Linux Meterpreter, Reverse HTTP Inline
   881   linux/armbe/meterpreter_reverse_https                                               normal  No     Linux Meterpreter, Reverse HTTPS Inline
   882   linux/armbe/meterpreter_reverse_tcp                                                 normal  No     Linux Meterpreter, Reverse TCP Inline
   883   linux/armbe/shell_bind_tcp                                                          normal  No     Linux ARM Big Endian Command Shell, Bind TCP Inline
   884   linux/armle/adduser                                                                 normal  No     Linux Add User
   885   linux/armle/exec                                                                    normal  No     Linux Execute Command
   886   linux/armle/meterpreter/bind_tcp                                                    normal  No     Linux Meterpreter, Bind TCP Stager
   887   linux/armle/meterpreter/reverse_tcp                                                 normal  No     Linux Meterpreter, Reverse TCP Stager
   888   linux/armle/meterpreter_reverse_http                                                normal  No     Linux Meterpreter, Reverse HTTP Inline
   889   linux/armle/meterpreter_reverse_https                                               normal  No     Linux Meterpreter, Reverse HTTPS Inline
   890   linux/armle/meterpreter_reverse_tcp                                                 normal  No     Linux Meterpreter, Reverse TCP Inline
   891   linux/armle/shell/bind_tcp                                                          normal  No     Linux dup2 Command Shell, Bind TCP Stager
   892   linux/armle/shell/reverse_tcp                                                       normal  No     Linux dup2 Command Shell, Reverse TCP Stager
   893   linux/armle/shell_bind_tcp                                                          normal  No     Linux Command Shell, Reverse TCP Inline
   894   linux/armle/shell_reverse_tcp                                                       normal  No     Linux Command Shell, Reverse TCP Inline
   895   linux/mips64/meterpreter_reverse_http                                               normal  No     Linux Meterpreter, Reverse HTTP Inline
   896   linux/mips64/meterpreter_reverse_https                                              normal  No     Linux Meterpreter, Reverse HTTPS Inline
   897   linux/mips64/meterpreter_reverse_tcp                                                normal  No     Linux Meterpreter, Reverse TCP Inline
   898   linux/mipsbe/exec                                                                   normal  No     Linux Execute Command
   899   linux/mipsbe/meterpreter/reverse_tcp                                                normal  No     Linux Meterpreter, Reverse TCP Stager
   900   linux/mipsbe/meterpreter_reverse_http                                               normal  No     Linux Meterpreter, Reverse HTTP Inline
   901   linux/mipsbe/meterpreter_reverse_https                                              normal  No     Linux Meterpreter, Reverse HTTPS Inline
   902   linux/mipsbe/meterpreter_reverse_tcp                                                normal  No     Linux Meterpreter, Reverse TCP Inline
   903   linux/mipsbe/reboot                                                                 normal  No     Linux Reboot
   904   linux/mipsbe/shell/reverse_tcp                                                      normal  No     Linux Command Shell, Reverse TCP Stager
   905   linux/mipsbe/shell_bind_tcp                                                         normal  No     Linux Command Shell, Bind TCP Inline
   906   linux/mipsbe/shell_reverse_tcp                                                      normal  No     Linux Command Shell, Reverse TCP Inline
   907   linux/mipsle/exec                                                                   normal  No     Linux Execute Command
   908   linux/mipsle/meterpreter/reverse_tcp                                                normal  No     Linux Meterpreter, Reverse TCP Stager
   909   linux/mipsle/meterpreter_reverse_http                                               normal  No     Linux Meterpreter, Reverse HTTP Inline
   910   linux/mipsle/meterpreter_reverse_https                                              normal  No     Linux Meterpreter, Reverse HTTPS Inline
   911   linux/mipsle/meterpreter_reverse_tcp                                                normal  No     Linux Meterpreter, Reverse TCP Inline
   912   linux/mipsle/reboot                                                                 normal  No     Linux Reboot
   913   linux/mipsle/shell/reverse_tcp                                                      normal  No     Linux Command Shell, Reverse TCP Stager
   914   linux/mipsle/shell_bind_tcp                                                         normal  No     Linux Command Shell, Bind TCP Inline
   915   linux/mipsle/shell_reverse_tcp                                                      normal  No     Linux Command Shell, Reverse TCP Inline
   916   linux/ppc/meterpreter_reverse_http                                                  normal  No     Linux Meterpreter, Reverse HTTP Inline
   917   linux/ppc/meterpreter_reverse_https                                                 normal  No     Linux Meterpreter, Reverse HTTPS Inline
   918   linux/ppc/meterpreter_reverse_tcp                                                   normal  No     Linux Meterpreter, Reverse TCP Inline
   919   linux/ppc/shell_bind_tcp                                                            normal  No     Linux Command Shell, Bind TCP Inline
   920   linux/ppc/shell_find_port                                                           normal  No     Linux Command Shell, Find Port Inline
   921   linux/ppc/shell_reverse_tcp                                                         normal  No     Linux Command Shell, Reverse TCP Inline
   922   linux/ppc64/shell_bind_tcp                                                          normal  No     Linux Command Shell, Bind TCP Inline
   923   linux/ppc64/shell_find_port                                                         normal  No     Linux Command Shell, Find Port Inline
   924   linux/ppc64/shell_reverse_tcp                                                       normal  No     Linux Command Shell, Reverse TCP Inline
   925   linux/ppc64le/meterpreter_reverse_http                                              normal  No     Linux Meterpreter, Reverse HTTP Inline
   926   linux/ppc64le/meterpreter_reverse_https                                             normal  No     Linux Meterpreter, Reverse HTTPS Inline
   927   linux/ppc64le/meterpreter_reverse_tcp                                               normal  No     Linux Meterpreter, Reverse TCP Inline
   928   linux/ppce500v2/meterpreter_reverse_http                                            normal  No     Linux Meterpreter, Reverse HTTP Inline
   929   linux/ppce500v2/meterpreter_reverse_https                                           normal  No     Linux Meterpreter, Reverse HTTPS Inline
   930   linux/ppce500v2/meterpreter_reverse_tcp                                             normal  No     Linux Meterpreter, Reverse TCP Inline
   931   linux/x64/exec                                                                      normal  No     Linux Execute Command
   932   linux/x64/meterpreter/bind_tcp                                                      normal  No     Linux Mettle x64, Bind TCP Stager
   933   linux/x64/meterpreter/reverse_sctp                                                  normal  No     Linux Mettle x64, Reverse SCTP Stager
   934   linux/x64/meterpreter/reverse_tcp                                                   normal  No     Linux Mettle x64, Reverse TCP Stager
   935   linux/x64/meterpreter_reverse_http                                                  normal  No     Linux Meterpreter, Reverse HTTP Inline
   936   linux/x64/meterpreter_reverse_https                                                 normal  No     Linux Meterpreter, Reverse HTTPS Inline
   937   linux/x64/meterpreter_reverse_tcp                                                   normal  No     Linux Meterpreter, Reverse TCP Inline
   938   linux/x64/pingback_bind_tcp                                                         normal  No     Linux x64 Pingback, Bind TCP Inline
   939   linux/x64/pingback_reverse_tcp                                                      normal  No     Linux x64 Pingback, Reverse TCP Inline
   940   linux/x64/shell/bind_tcp                                                            normal  No     Linux Command Shell, Bind TCP Stager
   941   linux/x64/shell/reverse_sctp                                                        normal  No     Linux Command Shell, Reverse SCTP Stager
   942   linux/x64/shell/reverse_tcp                                                         normal  No     Linux Command Shell, Reverse TCP Stager
   943   linux/x64/shell_bind_ipv6_tcp                                                       normal  No     Linux x64 Command Shell, Bind TCP Inline (IPv6)
   944   linux/x64/shell_bind_tcp                                                            normal  No     Linux Command Shell, Bind TCP Inline
   945   linux/x64/shell_bind_tcp_random_port                                                normal  No     Linux Command Shell, Bind TCP Random Port Inline
